source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,metadata/lime/standard_scaler_reconstructed.joblib,/kaggle/working/ids2018-validation-safe-ablation/metadata/lime/standard_scaler_reconstructed.joblib,standard_scaler_reconstructed.joblib,.joblib,unknown,model,2487,2.429 KiB,d55bd57968784fa8d652fc0a45410c28d44a294b34181d14f04715b0a23ed91f,False,False
repository,metadata/publication_assets_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/publication_assets_metadata.json,publication_assets_metadata.json,.json,unknown,model_support,431,431.000 B,3d3e71df196038a1f0b7aefcea24ed642f356d04cb7e12b4682acaf22cab648b,False,False
repository,metadata/standard_scaler.joblib,/kaggle/working/ids2018-validation-safe-ablation/metadata/standard_scaler.joblib,standard_scaler.joblib,.joblib,unknown,model,2487,2.429 KiB,04f16211eb9bb475cffee8524402c06b9efa8030b6ed73e9c7ea3dab3f783758,False,False
repository,metadata/threshold_selection_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/threshold_selection_metadata.json,threshold_selection_metadata.json,.json,unknown,preprocessing,438,438.000 B,784d214627c6fdd2e65b24c0c35f40c3cf2245b5356d75d019e6ac4fb0e02cc7,False,False
repository,results/attack_category/within_model_attack_category_threshold_effects.csv,/kaggle/working/ids2018-validation-safe-ablation/results/attack_category/within_model_attack_category_threshold_effects.csv,within_model_attack_category_threshold_effects.csv,.csv,unknown,preprocessing,4953,4.837 KiB,de35d41a7798636861b95676cd57040dd0652d099cbfb49496ee262d6aebea88,False,False
repository,results/multiseed/multiseed_threshold_stability.csv,/kaggle/working/ids2018-validation-safe-ablation/results/multiseed/multiseed_threshold_stability.csv,multiseed_threshold_stability.csv,.csv,unknown,preprocessing,372,372.000 B,9f4fdc8c88c6e850cf8f0f4e82833d23ee911f8b08c029fed49b5d84818f71ba,False,False
repository,results/operational_cost/validation_cost_ratio_threshold_selection.csv,/kaggle/working/ids2018-validation-safe-ablation/results/operational_cost/validation_cost_ratio_threshold_selection.csv,validation_cost_ratio_threshold_selection.csv,.csv,unknown,preprocessing,2741,2.677 KiB,bf888d297ba09d82f74579ab168c5a37a91929df9e9e9f90bd1383fa1ef67cb7,False,False
repository,results/publication_archive_through_stage21/publication_archive_through_stage21_final_seal.json,/kaggle/working/ids2018-validation-safe-ablation/results/publication_archive_through_stage21/publication_archive_through_stage21_final_seal.json,publication_archive_through_stage21_final_seal.json,.json,unknown,model_support,20206,19.732 KiB,fc91b2648fa8e38a8d27c6a2228ffd74cfa93e0440c1aa881825b30a62df5ba7,False,False
repository,results/publication_figures_through_stage21_gap_completion.json,/kaggle/working/ids2018-validation-safe-ablation/results/publication_figures_through_stage21_gap_completion.json,publication_figures_through_stage21_gap_completion.json,.json,unknown,model_support,2947,2.878 KiB,0735b8aaae5588c92801a1e035ad8ee08cc7d7f2dbaa9ca253f3c09eb6117da5,False,False
repository,results/shap/lightgbm_shap_top20_features.csv,/kaggle/working/ids2018-validation-safe-ablation/results/shap/lightgbm_shap_top20_features.csv,lightgbm_shap_top20_features.csv,.csv,lightgbm,preprocessing,1294,1.264 KiB,00c3680eeda190992872c6247026b62916ed8cda5e0a1755737814cdec8c2d02,False,False
repository,results/shap/xgboost_shap_top20_features.csv,/kaggle/working/ids2018-validation-safe-ablation/results/shap/xgboost_shap_top20_features.csv,xgboost_shap_top20_features.csv,.csv,xgboost,preprocessing,926,926.000 B,26813184b33584be90662e865b453f4701f0cfd5f3e5c7badf328f14f5b4fe1b,False,False
repository,results/stage14_integrated_gradients/publication_assets/figures/ig_cnn_global_top15_features.png,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/figures/ig_cnn_global_top15_features.png,ig_cnn_global_top15_features.png,.png,cnn,preprocessing,167390,163.467 KiB,f9792f2916246cf5b766ff8544273e05218dec84f71cfba9f64fd6bf21557b2e,False,False
repository,results/stage14_integrated_gradients/publication_assets/figures/ig_mlp_global_top15_features.png,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/figures/ig_mlp_global_top15_features.png,ig_mlp_global_top15_features.png,.png,mlp,preprocessing,167657,163.728 KiB,981afab33f5b9523fad7583fc10e9d046946e69841e24f0a4d91aefcf3e43d92,False,False
repository,results/stage14_integrated_gradients/publication_assets/stage14_publication_asset_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/stage14_publication_asset_manifest.json,stage14_publication_asset_manifest.json,.json,unknown,model_support,7222,7.053 KiB,bd1ca9ef5c2b9d0e323945193bc0dd9cf21a0d706a04cf6191dfa6803394eb16,False,False
repository,results/stage14_integrated_gradients/publication_assets/tables/table_ig_global_top15_features.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/tables/table_ig_global_top15_features.csv,table_ig_global_top15_features.csv,.csv,unknown,preprocessing,2789,2.724 KiB,7c98ac7438ce026c6c95fbc7a0310d4439f4958e50c0b6eee64f19ac207576b6,False,False
repository,results/stage14_integrated_gradients/publication_assets/tables/table_ig_global_top15_features.tex,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/tables/table_ig_global_top15_features.tex,table_ig_global_top15_features.tex,.tex,unknown,preprocessing,2741,2.677 KiB,0c9024d9adc34758af3504d9b616685b4f3a84af1044a264c5fb42da1694ca4a,False,False
repository,results/stage14_integrated_gradients/publication_assets/tables/table_ig_recurring_reference_stable_features.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/tables/table_ig_recurring_reference_stable_features.csv,table_ig_recurring_reference_stable_features.csv,.csv,unknown,preprocessing,1225,1.196 KiB,c2d1b9e25789822793109ec413e716a57fcb412fe2460655512f3dd7429d859f,False,False
repository,results/stage14_integrated_gradients/publication_assets/tables/table_ig_recurring_reference_stable_features.tex,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/tables/table_ig_recurring_reference_stable_features.tex,table_ig_recurring_reference_stable_features.tex,.tex,unknown,preprocessing,1345,1.313 KiB,8584e0a354b28f2b6be9daaa4c695dfb6b0e8b2196db6abf9c1f9cccd497f526,False,False
repository,results/stage14_integrated_gradients/publication_assets/text/stage14_manuscript_paragraph.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/text/stage14_manuscript_paragraph.txt,stage14_manuscript_paragraph.txt,.txt,unknown,model_support,744,744.000 B,f494fc5fe99a3dbf8f8aed4501ee96315b0cb83be8e631265195214915f44cf2,False,False
repository,results/stage14_integrated_gradients/publication_assets/text/stage14_methods_paragraph.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/text/stage14_methods_paragraph.txt,stage14_methods_paragraph.txt,.txt,unknown,model_support,731,731.000 B,69e2e4ab500cb1a30b66c0fde07cdf6bf2ec30b5274d53ebe557343886fa22d2,False,False
repository,results/stage14_integrated_gradients/publication_assets/text/stage14_recommended_claims.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/publication_assets/text/stage14_recommended_claims.json,stage14_recommended_claims.json,.json,unknown,model_support,1042,1.018 KiB,06d4ee8b66fbdf0a7ce3ef42ac9ca80b9f10130df13661681590b8619e37d0ce,False,False
repository,results/stage14_integrated_gradients/stage14_2_selected_preprocessing.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/stage14_2_selected_preprocessing.json,stage14_2_selected_preprocessing.json,.json,unknown,preprocessing,1941,1.896 KiB,cb819a4d19d26f90af5968143e96c16677fefc61ba9fd86a5f0a44b03c453601,False,False
repository,results/stage14_integrated_gradients/stage14_4b_ig_recurring_reference_stable_features.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage14_integrated_gradients/stage14_4b_ig_recurring_reference_stable_features.csv,stage14_4b_ig_recurring_reference_stable_features.csv,.csv,unknown,preprocessing,10864,10.609 KiB,79cf1635bdad16760b245cd9b9d8b117444029448ba4ec54ea70d9a4ece7b975,False,False
repository,results/stage15_transformer_checkpoint/stage15_0_environment_inventory.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_0_environment_inventory.json,stage15_0_environment_inventory.json,.json,transformer,model_support,663,663.000 B,ec156261e7b2872efee833b1ea25d6628f30b45b26248633bb0525052e3f82db,False,False
repository,results/stage15_transformer_checkpoint/stage15_0_transformer_feasibility_decision.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_0_transformer_feasibility_decision.json,stage15_0_transformer_feasibility_decision.json,.json,transformer,model_support,3901,3.810 KiB,f34a5c9aedfb0aa67b12848088f3df84581fa8b9c3128b28e159ea9acee93a00,False,False
repository,results/stage15_transformer_checkpoint/stage15_1_duplicate_safe_split_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_1_duplicate_safe_split_metadata.json,stage15_1_duplicate_safe_split_metadata.json,.json,transformer,model_support,5217,5.095 KiB,b8f16ed0b53a7d1a8e9bf22214cdf47a749dc565c51598eacc3aead00c3c6590,False,False
repository,results/stage15_transformer_checkpoint/stage15_1_feature_configuration.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_1_feature_configuration.json,stage15_1_feature_configuration.json,.json,transformer,model_support,2814,2.748 KiB,f80045b4a7750379ee6473575829d4124549038c6bbcd350be2724db0cdf3872,False,False
repository,results/stage15_transformer_checkpoint/stage15_2_architecture_config.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2_architecture_config.json,stage15_2_architecture_config.json,.json,transformer,model_support,873,873.000 B,80bec2cc8deabe1458ff07f3be039ef6dbb78ad943976c874d232cdf7248d31b,False,False
repository,results/stage15_transformer_checkpoint/stage15_2_preprocessing_and_compatibility_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2_preprocessing_and_compatibility_metadata.json,stage15_2_preprocessing_and_compatibility_metadata.json,.json,transformer,preprocessing,5541,5.411 KiB,c9438fd0dec9f5207a492b85e9231224aa64825ffea45ff8a4ab718b78972c00,False,False
repository,results/stage15_transformer_checkpoint/stage15_2_preprocessing_diagnostics.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2_preprocessing_diagnostics.csv,stage15_2_preprocessing_diagnostics.csv,.csv,transformer,preprocessing,15127,14.772 KiB,934c84215259c38ffd501f7abe9bf192d2dd6b2232707580b997745d25afe234,False,False
repository,results/stage15_transformer_checkpoint/stage15_2_smoke_test_results.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2_smoke_test_results.json,stage15_2_smoke_test_results.json,.json,transformer,model_support,1099,1.073 KiB,4109735aa43dc3d6fa28885270a1b7e8f257c795847121eb4f605bf0094e77bd,False,False
repository,results/stage15_transformer_checkpoint/stage15_2_standard_scaler.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2_standard_scaler.joblib,stage15_2_standard_scaler.joblib,.joblib,transformer,model,2295,2.241 KiB,ac1e3a9b0a2409edcd98c293f31c22b9c140cc882518881565d16eb1e2a573b5,False,False
repository,results/stage15_transformer_checkpoint/stage15_2g_isolated_environment.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2g_isolated_environment.json,stage15_2g_isolated_environment.json,.json,transformer,model_support,2285,2.231 KiB,3297a938fabc7c25a11db39be749f605198d0549d991f53a4761d49451391f6d,False,False
repository,results/stage15_transformer_checkpoint/stage15_2g_p100_cuda_verification.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2g_p100_cuda_verification.json,stage15_2g_p100_cuda_verification.json,.json,transformer,model_support,1190,1.162 KiB,e5a2cc4d297ae6556bffbcfe69fbce87347ba268c545632e9fc4be98cb686075,False,False
repository,results/stage15_transformer_checkpoint/stage15_2gd_isolated_environment_diagnostic.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_2gd_isolated_environment_diagnostic.json,stage15_2gd_isolated_environment_diagnostic.json,.json,transformer,model_support,7296,7.125 KiB,b91b1ab485c2933b02e95653a105bee47050ce3e853a299e8630743fb9a1fc0b,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_architecture_benchmark_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_architecture_benchmark_result.json,stage15_3a_architecture_benchmark_result.json,.json,transformer,model_support,6087,5.944 KiB,72f0c72d71d8d34f7e1268d0765623ea3bf57fedf285cfd43e4d8049e04008a7,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_architecture_candidates.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_architecture_candidates.json,stage15_3a_architecture_candidates.json,.json,transformer,model_support,1262,1.232 KiB,aa9187fed8eb2efc1f39286c2044b5494140d3e9f7f02c5b2c6f1224692cae01,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_architecture_selection.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_architecture_selection.json,stage15_3a_architecture_selection.json,.json,transformer,model_support,1546,1.510 KiB,2c35f1796d92ed0713720d87c81cecd4cff2a3ed59eba834b26449c2b47d9206,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_benchmark_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_benchmark_metadata.json,stage15_3a_benchmark_metadata.json,.json,transformer,model_support,945,945.000 B,68e0ca4f03acc354c8e46d92b378dd7828cea2673b95efd8da0d7186c7de9730,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_models/FT_BALANCED_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_models/FT_BALANCED_best.pt,FT_BALANCED_best.pt,.pt,transformer,model,1964137,1.873 MiB,4ee71eb0f0e5bcd3adbe927245579c9d4b6a308aa6fd6ed5ddc477b93201b6b2,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_models/FT_COMPACT_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_models/FT_COMPACT_best.pt,FT_COMPACT_best.pt,.pt,transformer,model,399383,390.022 KiB,e85333b299d39691c551e135780970ebb851644f095981f1557ce39eceb07c41,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_models/FT_DEEP_REGULARIZED_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_models/FT_DEEP_REGULARIZED_best.pt,FT_DEEP_REGULARIZED_best.pt,.pt,transformer,model,2580617,2.461 MiB,5d37e760c23aed00de1be9861fe20d1dcfe675849189e6fe4e595760689e3814,False,False
repository,results/stage15_transformer_checkpoint/stage15_3a_validation_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3a_validation_threshold_sweep.csv,stage15_3a_validation_threshold_sweep.csv,.csv,transformer,preprocessing,102500,100.098 KiB,44920e2c819c8c515a2a268c06b44114b205878b94fee7aa3033ec0111b8adb1,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_convergence_adjusted_selection.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_convergence_adjusted_selection.json,stage15_3b_convergence_adjusted_selection.json,.json,transformer,model_support,1442,1.408 KiB,90f59bacc1d6c6a900c5d613bca816efe0341b61f5b7108088c82c0e5036d632,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_convergence_extension_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_convergence_extension_metadata.json,stage15_3b_convergence_extension_metadata.json,.json,transformer,model_support,691,691.000 B,51b1bceab35b38873cb4bf4d0a54cb5e85b245a4e8171aa48fe7e14bed09d29b,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_convergence_extension_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_convergence_extension_result.json,stage15_3b_convergence_extension_result.json,.json,transformer,model_support,5722,5.588 KiB,666a58587e6f35f91c93c84c0f97415614b046ef7d9086c4496adfb437a323b2,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_extended_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_extended_threshold_sweep.csv,stage15_3b_extended_threshold_sweep.csv,.csv,transformer,preprocessing,102476,100.074 KiB,b89fcd101e3a187dbc8fa6009047b23c959c49c55437344aa24cb214788c0c4a,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_extension_config.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_extension_config.json,stage15_3b_extension_config.json,.json,transformer,model_support,883,883.000 B,e6b9bbec2f54777349c6d3567488f41c93345e704b0a1fba09549433db207aa4,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_models/FT_BALANCED_best_extended.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_models/FT_BALANCED_best_extended.pt,FT_BALANCED_best_extended.pt,.pt,transformer,model,1966315,1.875 MiB,b9ff3e91ecc413f9d83f9eb504047b67af24d6334b421ac29f1dddfb28a5dbfa,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_models/FT_COMPACT_best_extended.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_models/FT_COMPACT_best_extended.pt,FT_COMPACT_best_extended.pt,.pt,transformer,model,401001,391.603 KiB,b419ad12c4cf7a5f3b5ca771ac1fa8bfb80b4bfa72e6af9ca9f1755a56519e89,False,False
repository,results/stage15_transformer_checkpoint/stage15_3b_models/FT_DEEP_REGULARIZED_best_extended.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_3b_models/FT_DEEP_REGULARIZED_best_extended.pt,FT_DEEP_REGULARIZED_best_extended.pt,.pt,transformer,model,2583291,2.464 MiB,22ea73e36cf4320f31534ef52428d3abab8ecb9d6a84bf623bca7bc53d60084a,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_best.pt,FT_BALANCED_seed_101_best.pt,.pt,transformer,model,1966315,1.875 MiB,0b93392ad23440818dd9f10ad4005f452331e3b52ff119fced4cf126e2f2a552,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_last.pt,FT_BALANCED_seed_101_last.pt,.pt,transformer,model,1971707,1.880 MiB,59398fefb57f599d628d329e424cdac67bdfd7298cbe64331892d8fff3369295,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_best.pt,FT_BALANCED_seed_29_best.pt,.pt,transformer,model,1966137,1.875 MiB,b4f8fd466133fd519273bffd9a9db0fa486e77aadf1b3037887491de4415610c,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_last.pt,FT_BALANCED_seed_29_last.pt,.pt,transformer,model,1971528,1.880 MiB,f3402e024623b6939c5ebf965e30e50e5fd040502ab91b273d352ff452d3bfa1,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_best.pt,FT_BALANCED_seed_7_best.pt,.pt,transformer,model,1965959,1.875 MiB,e1730f80ccc5d4832874344263ea9c83f4171a6466bc95d93d51d18c1b32d538,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_last.pt,FT_BALANCED_seed_7_last.pt,.pt,transformer,model,1971349,1.880 MiB,e005383c3faab6e5693ed7dd9834c4814ad810619e10854afb9242070494743c,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_best.pt,FT_COMPACT_seed_101_best.pt,.pt,transformer,model,401129,391.728 KiB,dbef54747d547b0f9fc7291701d843d9da6026d2f6d0460ed019e205fdb38b56,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_last.pt,FT_COMPACT_seed_101_last.pt,.pt,transformer,model,406520,396.992 KiB,4fb9692418f860c0cf262384385f3fb9aad54a9775dc0780057673d6debc1b17,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_best.pt,FT_COMPACT_seed_29_best.pt,.pt,transformer,model,400999,391.601 KiB,1c34f5d1c8dafc737a517399ded448cf3b2d00950c3b97091204a28bce03f93e,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_last.pt,FT_COMPACT_seed_29_last.pt,.pt,transformer,model,406389,396.864 KiB,8c472a6e43582217be6764c472d48f66d31260e6d1078cbae4f46b77d7bed7f0,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_best.pt,FT_COMPACT_seed_7_best.pt,.pt,transformer,model,400869,391.474 KiB,3741bb58828eecc1013320ca08d8f251acae1c760da78b32d6c61e4bdb6d1500,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_last.pt,FT_COMPACT_seed_7_last.pt,.pt,transformer,model,406258,396.736 KiB,bd9a6406e6b0a5e897c7baa5b9f41265616c750c70bc2723775f6267654ca019,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_best.pt,FT_DEEP_REGULARIZED_seed_101_best.pt,.pt,transformer,model,2583163,2.463 MiB,cd38b11194aa56e705880a2db678150505645c926ed21a973b61bbeb503f04a1,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_last.pt,FT_DEEP_REGULARIZED_seed_101_last.pt,.pt,transformer,model,2588563,2.469 MiB,dce1dfe37cbf307a917e3fe113697c775caf265a22f6ac5067b36e06cb1061ca,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_best.pt,FT_DEEP_REGULARIZED_seed_29_best.pt,.pt,transformer,model,2582937,2.463 MiB,ff0c42053029c6255066fb8b3ac591c8d6cc518debffdcd21b659b30a481df57,False,False
