redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	2688147	notebooks/archive/stage24_cross_dataset_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	739572	notebooks/archive/stage25_prevalence_operational_stress_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	7101455	notebooks/archive/stage26_deployment_profiling_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	5058625	notebooks/archive/stage27_loao_unseen_attack_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	2973910	notebooks/archive/stage28_stability_novelty_control_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	576984	notebooks/original_kaggle_working_notebook.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3535023	results/attack_category/holdout_attack_category_prediction_manifest.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	255929	results/calibration/calibration_bootstrap_replicates.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	952	results/calibration/probability_distribution_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1386391	results/holdout/lightgbm_final_test_probabilities.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	866839	results/holdout/xgboost_final_test_probabilities.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3088	results/lime/lime_disagreement_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	14682	results/lime/lime_model_specific_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	11954	results/lime/lime_seed_stability_case_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	216645	results/lime/lime_seed_stability_terms.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	14504	results/lime/lime_shared_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	240805	results/lime/local_shap_disagreement_terms.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1796	results/lime/local_shap_lime_case_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	599817	results/lime/shap_full_panel_terms.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	199519	results/shap/shared_shap_sample_manifest.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	120119	results/stage14_integrated_gradients/publication_assets/figures/ig_disagreement_baseline_sensitivity.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	126704	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_cnn_fp_05.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	126161	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_cnn_tn_06.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	126007	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_cnn_tp_08.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	137889	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_mlp_fp_04.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	125123	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_mlp_tn_08.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	141447	results/stage14_integrated_gradients/publication_assets/figures/ig_robust_case_mlp_tp_06.png	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1734	results/stage14_integrated_gradients/publication_assets/tables/table_ig_reference_robust_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	520	results/stage14_integrated_gradients/stage14_2_validation_probability_reproduction.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3300	results/stage14_integrated_gradients/stage14_3_case_and_baseline_metadata.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	14246	results/stage14_integrated_gradients/stage14_3_ig_baselines.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1671	results/stage14_integrated_gradients/stage14_3_neural_disagreement_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	8846720	results/stage14_integrated_gradients/stage14_3_neural_holdout_probabilities.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	15685	results/stage14_integrated_gradients/stage14_3_neural_model_specific_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	7973	results/stage14_integrated_gradients/stage14_3_neural_shared_cases.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	36653	results/stage14_integrated_gradients/stage14_3b_ig_128_step_attributions.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1009257	results/stage14_integrated_gradients/stage14_3b_ig_128_step_terms.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	32929	results/stage14_integrated_gradients/stage14_4_ig_case_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1250	results/stage14_integrated_gradients/stage14_4_ig_cross_model_feature_summary.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1128324	results/stage14_integrated_gradients/stage14_4_ig_feature_terms.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	36509	results/stage14_integrated_gradients/stage14_4_ig_full_panel_attributions.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	349346	results/stage14_integrated_gradients/stage14_4_ig_reference_diagnostics.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	40882	results/stage14_integrated_gradients/stage14_4b_ig_case_reliability.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2571	results/stage14_integrated_gradients/stage14_4b_ig_case_reliability_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2250161	results/stage15_transformer_checkpoint/stage15_1_duplicate_safe_split_indices.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1067	results/stage15_transformer_checkpoint/stage15_2_attack_category_ambiguity.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2295	results/stage15_transformer_checkpoint/stage15_2_standard_scaler.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1964137	results/stage15_transformer_checkpoint/stage15_3a_models/FT_BALANCED_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	399383	results/stage15_transformer_checkpoint/stage15_3a_models/FT_COMPACT_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2580617	results/stage15_transformer_checkpoint/stage15_3a_models/FT_DEEP_REGULARIZED_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	383748	results/stage15_transformer_checkpoint/stage15_3a_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	381735	results/stage15_transformer_checkpoint/stage15_3b_extended_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1966315	results/stage15_transformer_checkpoint/stage15_3b_models/FT_BALANCED_best_extended.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	401001	results/stage15_transformer_checkpoint/stage15_3b_models/FT_COMPACT_best_extended.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2583291	results/stage15_transformer_checkpoint/stage15_3b_models/FT_DEEP_REGULARIZED_best_extended.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1966315	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1971707	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_101_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1966137	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1971528	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_29_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1965959	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1971349	results/stage15_transformer_checkpoint/stage15_4a_models/FT_BALANCED_seed_7_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	401129	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	406520	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_101_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	400999	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	406389	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_29_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	400869	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	406258	results/stage15_transformer_checkpoint/stage15_4a_models/FT_COMPACT_seed_7_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2583163	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2588563	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_101_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2582937	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2588336	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2582711	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2588109	results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131686	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_101_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131587	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_29_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131664	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_7_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132502	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_101_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	129792	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_29_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132609	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_7_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130687	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_101_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130648	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_29_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	129654	results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_7_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	344881	results/stage15_transformer_checkpoint/stage15_4a_threshold_sweep.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1132899	results/stage15_transformer_checkpoint/stage15_4a_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131642	results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7/FT_BALANCED_seed_7_extended_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1968137	results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_best_extended.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1973536	results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_last_extended.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	630101	results/stage15_transformer_checkpoint/stage15_4c_leader_five_seed_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1036	results/stage15_transformer_checkpoint/stage15_4c_leader_probability_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1966315	results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1971707	results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1966315	results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1971707	results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	401129	results/stage15_transformer_checkpoint/stage15_4c_models/FT_COMPACT_seed_313_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	406520	results/stage15_transformer_checkpoint/stage15_4c_models/FT_COMPACT_seed_313_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	401129	results/stage15_transformer_checkpoint/stage15_4c_models/FT_COMPACT_seed_997_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	406520	results/stage15_transformer_checkpoint/stage15_4c_models/FT_COMPACT_seed_997_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2583163	results/stage15_transformer_checkpoint/stage15_4c_models/FT_DEEP_REGULARIZED_seed_313_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2588563	results/stage15_transformer_checkpoint/stage15_4c_models/FT_DEEP_REGULARIZED_seed_313_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2583163	results/stage15_transformer_checkpoint/stage15_4c_models/FT_DEEP_REGULARIZED_seed_997_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2588563	results/stage15_transformer_checkpoint/stage15_4c_models/FT_DEEP_REGULARIZED_seed_997_last.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	232073	results/stage15_transformer_checkpoint/stage15_4c_new_seed_threshold_sweep.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
